50508	Word --> ^^^ Morphs $$$
10576	SubMorph --> Chars
(SubMorph#2 (Chars (Char fffed010)))
(SubMorph#4 (Chars (Char fffed010)))
(SubMorph#3 (Chars (Char fffed010)))
(SubMorph#9 (Chars (Char fffed010)))
(SubMorph#3 (Chars (Char fffed010)))
(SubMorph#1 (Chars (Char fffed010)))
(SubMorph#18 (Chars (Char fffed010)))
(SubMorph#1 (Chars (Char fffed010)))
(SubMorph#2 (Chars (Char fffed010)))
(SubMorph#24 (Chars (Char fffed010)))
(SubMorph#2 (Chars (Char fffed010)))
(SubMorph#2 (Chars (Char fffed010)))
(SubMorph#11 (Chars (Char fffed010)))
(SubMorph#7 (Chars (Char fffed010)))
(SubMorph#10 (Chars (Char fffed010)))
(SubMorph#5 (Chars (Char fffed010)))
(SubMorph#1 (Chars (Char fffed010)))
(SubMorph#2 (Chars (Char fffed010)))
(SubMorph#1 (Chars (Char fffed010)))
(SubMorph#16 (Chars (Char fffed010)))
(SubMorph#4 (Chars (Char fffed010)))
(SubMorph#2 (Chars (Char fffed010)))
(SubMorph#6 (Chars (Char fffed010)))
(SubMorph#1 (Chars (Char fffed010)))
(SubMorph#4 (Chars (Char fffed010)))
(SubMorph#1 (Chars (Char fffed010)))
(SubMorph#21 (Chars (Char fffed010)))
(SubMorph#8 (Chars (Char fffed010)))
(SubMorph#15 (Chars (Char fffed010)))
(SubMorph#7 (Chars (Char fffed010)))
(SubMorph#10 (Chars (Char fffed010)))
(SubMorph#7 (Chars (Char fffed010)))
(SubMorph#17 (Chars (Char fffed010)))
(SubMorph#29 (Chars (Char fffed010)))
(SubMorph#1 (Chars (Char fffed010)))
(SubMorph#1 (Chars (Char fffed010)))
(SubMorph#1 (Chars (Char fffed010)))
(SubMorph#1 (Chars (Char fffed010)))
(SubMorph#12 (Chars (Char fffed010)))
(SubMorph#2 (Chars (Char fffed010)))
(SubMorph#1 (Chars (Char fffed010)))
(SubMorph#1 (Chars (Char fffed010)))
